naics,descrip,operating,fips,emp,totemp,share.emp
1131,Timber Tract Operations,No,42000,63,5306896,0.001187134626342781
1132,Forest Nurseries and Local Gathering of Forest Products,No,42000,86,5306896,0.001620532981991733
1133,Logging,No,42000,695,5306896,0.013096167703305284
1141,Fishing,Yes,42000,8,5306896,1.5074725413876587e-4
1142,Hunting and Trapping,Yes,42000,19,5306896,3.5802472857956894e-4
1151,Support Activities for Crop Production,Yes,42000,739,5306896,0.013925277601068497
1152,Support Activities for Animal Production,Yes,42000,793,5306896,0.014942821566505166
1153,Support Activities for Forestry,No,42000,95,5306896,0.0017901236428978446
2111,Oil and Gas Extraction,Yes,42000,6134,5306896,0.11558545711089874
2121,Coal Mining,No,42000,6310,5306896,0.11890189670195157
2122,Metal Ore Mining,No,42000,172,5306896,0.003241065963983466
2123,Nonmetallic Mineral Mining and Quarrying,No,42000,3769,5306896,0.07102080010612608
2131,Support Activites for Mining,No,42000,16166,5306896,0.3046225138009111
2361,Residential Building Construction,No,42000,26001,5306896,0.4899474193577564
2362,Nonresidential Building Construction,No,42000,26053,5306896,0.49092727650965834
2371,Utility Subsystem Construction,No,42000,23145,5306896,0.436130649630217
2372,Land Subdivision,No,42000,606,5306896,0.011419104501011515
2373,"Highway, Street, and Bridge Construction",No,42000,12266,5306896,0.23113322740826275
2379,Other Heavy and Civil Engineering Construction,No,42000,1175,5306896,0.022141002951631236
2381,"Foundation, Structure, and Building Exterior Contractors",No,42000,27021,5306896,0.509167694260449
2382,Building Equipment Contractors,No,42000,67723,5306896,1.276132036504955
2383,Building Finishing Contractors,No,42000,20373,5306896,0.3838967260711346
2389,Other Specialty Trade Contractors,No,42000,25656,5306896,0.4834464440230221
3111,Animal Food Manufacturing,Yes,42000,3266,5306896,0.06154256650215117
3112,Grain and Oilseed Milling,Yes,42000,1182,5306896,0.022272906799002658
3113,Sugar and Confectionery Product Manufacturing,Yes,42000,9121,5306896,0.17187071312496044
3114,"Fruit and Vegetable Preserving and Specialty Food
Manufacturing",Yes,42000,5951,5306896,0.11213711367247445
3115,Dairy Product Manufacturing,Yes,42000,6869,5306896,0.12943536108489784
3116,Animal Slaughtering and Processing,Yes,42000,15740,5306896,0.29659522251802184
3117,Seafood Product Preparation and Packaging,Yes,42000,36,5306896,6.783626436244464e-4
3118,Bakeries and Tortilla Manufacturing,Yes,42000,15010,5306896,0.28283953557785946
3119,Other Food Manufacturing,Yes,42000,10593,5306896,0.19960820788649333
3121,Beverage Manufacturing,Yes,42000,7991,5306896,0.15057766347785975
3122,Tobacco Manufacturing,No,42000,733,5306896,0.013812217160464423
3131,"Fiber, Yarn, and Thread Mills",No,42000,425,5306896,0.008008447876121936
3132,Fabric Mills,No,42000,3406,5306896,0.06418064344957956
3133,Textile and Fabric Finishing and Fabric Coating Mills,No,42000,434,5306896,0.008178038537028047
3141,Textile Furnishing Mills,No,42000,1885,5306896,0.03551982175644671
3149,Other Textile Product Mills,No,42000,1888,5306896,0.035576351976748743
3151,Apparel Knitting Mills,No,42000,73,5306896,0.0013755686940162385
3152,Cut and Sew Apparel Manufacturing,No,42000,3141,5306896,0.05918714065623295
3159,Apparel Accessories and Other Apparel Manufacturing,No,42000,164,5306896,0.0030903187098447003
3161,Leather and Hide Tanning and Finishing,No,42000,111,5306896,0.002091618151175376
3162,Footwear Manufacturing,No,42000,547,5306896,0.010307343501738116
3169,Other Leather and Allied Product Manufacturing,No,42000,261,5306896,0.004918129166277236
3211,Sawmills and Wood Preservation,No,42000,4296,5306896,0.08095127547251726
3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",No,42000,2007,5306896,0.03781871738206288
3219,Other Wood Product Manufacturing,No,42000,13454,5306896,0.2535191946478695
3221,"Pulp, Paper, and Paperboard Mills",Yes,42000,5625,5306896,0.10599416306631974
3222,Converted Paper Product Manufacturing,Yes,42000,17125,5306896,0.3226933408907957
3231,Printing & Related Support Activities,No,42000,27908,5306896,0.5258817960630847
3241,Petroleum & Coal Products Manufacturing,Yes,42000,5586,5306896,0.10525927020239327
3251,Basic Chemical Manufacturing,Yes,42000,4631,5306896,0.08726381673957809
3252,"Resin, Synthetic Rubber, and Artificial Synthetic Fibers and Filaments Manufacturing",Yes,42000,3242,5306896,0.06109032473973487
3253,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Yes,42000,603,5306896,0.011362574280709477
3254,Pharmaceutical and Medicine Manufacturing,Yes,42000,12886,5306896,0.2428161396040171
3255,"Paint, Coating, and Adhesive Manufacturing",No,42000,3311,5306896,0.06239051980668172
3256,"Soap, Cleaning Compound, and Toilet Preparation
Manufacturing",Yes,42000,4898,5306896,0.0922950063464594
3259,Other Chemical Product and Preparation Manufacturing,Yes,42000,3342,5306896,0.06297466541646944
3261,Plastics Product Manufacturing,Yes,42000,31963,5306896,0.6022918105046716
3262,Rubber Product Manufacturing,Yes,42000,4520,5306896,0.08517219858840272
3271,Clay Product and Refractory Manufacturing,No,42000,3000,5306896,0.05653022030203719
3272,Glass and Glass Product Manufacturing,No,42000,5705,5306896,0.10750163560770741
3273,Cement and Concrete Product Manufacturing,Yes,42000,7490,5306896,0.14113711668741954
3274,Lime and Gypsum Product Manufacturing,No,42000,564,5306896,0.010627681416782993
3279,Other Nonmetallic Mineral Product Manufacturing,No,42000,3335,5306896,0.06284276156909802
3311,Iron and Steel Mills and Ferroalloy Manufacturing,Yes,42000,17145,5306896,0.3230702090261426
3312,Steel Product Manufacturing from Purchased Steel,Yes,42000,4000,5306896,0.07537362706938293
3313,Alumina and Aluminum Production and Processing,Yes,42000,3115,5306896,0.05869721208028196
3314,Nonferrous Metal (except Aluminum) Production and Processing,No,42000,5881,5306896,0.11081807519876025
3315,Foundries,No,42000,8086,5306896,0.1523677871207576
3321,Foring and Stamping,No,42000,11799,5306896,0.22233335644791227
3322,Cutlery and Handtool Manufacturing,No,42000,2462,5306896,0.04639246746120519
3324,"Boiler, Tank, and Shipping Container Manufacturing",No,42000,4789,5306896,0.09024107500881871
3325,Hardware Manufacturing,No,42000,998,5306896,0.018805719953811043
3326,Spring and Wire Product Manufacturing,No,42000,2843,5306896,0.05357180543956391
3327,"Machine Shops, Turned Product, and Screw, Nut, and Bolt Manufacturing",No,42000,21099,5306896,0.39757703938422767
3328,"Coating, Engraving, Heat Turning, and Allied Activities",No,42000,5532,5306896,0.10424172623695659
3329,Other Fabricated Metal Product Manufacturing,No,42000,12270,5306896,0.23120860103533217
3331,"Agriculture, Construction, and Mining Machinery Manufacturing",Yes,42000,7711,5306896,0.14530150958300295
3332,Industrial Machinery Manufacturing,No,42000,5346,5306896,0.10073685257823028
3333,Commercial and Service Industry Machinery Manufacturing,Yes,42000,3590,5306896,0.06764783029477119
3334,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",Yes,42000,5082,5306896,0.09576219319165102
3335,Metalworking Machinery Manufacturing,No,42000,8212,5306896,0.15474205637344315
3336,"Engine, Turbine, and Power Transmission Equipment Manufacturing",Yes,42000,2700,5306896,0.05087719827183348
3339,Other General Purpose Machinery Manufacturing,No,42000,15093,5306896,0.2844035383395492
3341,Computer and Peripheral Equipment Manufacturing,No,42000,1258,5306896,0.02370500571332093
3342,Communications Equipment Manufacturing,No,42000,3951,5306896,0.07445030013778299
3343,Audio and Video Equipment Manufacturing,No,42000,124,5306896,0.002336582439150871
3344,Semiconductor and Other Electrical Component Manufacturing,Yes,42000,8888,5306896,0.16748019934816888
3345,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",Yes,42000,17057,5306896,0.3214119892306162
3346,Manufacturing and Reproducing Magnetic and Optical Media,No,42000,392,5306896,0.007386615452799527
3351,Electric Lighting Equipment Manufacturing,No,42000,2908,5306896,0.05479662687944139
3352,Household Appliance Manufacturing,No,42000,715,5306896,0.0134730358386522
3353,Electrical Equipment Manufacturing,No,42000,4924,5306896,0.09278493492241038
3359,Other Electrical Equipment and Component Manufacturing,No,42000,15587,5306896,0.29371218128261795
3361,Motor Vehicle Manufacturing,No,42000,2107,5306896,0.03970305805879746
3362,Motor Vehicle Body and Trailer Manufacturing,No,42000,6248,5306896,0.11773360548237614
3363,Motor Vehicle Parts Manufacturing,No,42000,8809,5306896,0.16599157021354857
3364,Aerospace Product and Parts Manufacturing,No,42000,7434,5306896,0.14008188590844817
3365,Railroad Rolling Stock Manufacturing,No,42000,6448,5306896,0.1215022868358453
3366,Ship and Boat Building,No,42000,1404,5306896,0.026456143101353406
3369,Other Transportation Equipment Manufacturing,No,42000,3203,5306896,0.06035543187580838
3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,No,42000,9150,5306896,0.17241717192121345
3372,Office Furniture (including Fixtures) Manufacturing,No,42000,5348,5306896,0.10077453939176498
3379,Other Furniture Related Product Manufacturing,No,42000,1316,5306896,0.024797923305826985
3391,Medical Equipment and Supplies Manufacturing,Yes,42000,12179,5306896,0.22949385101950368
3399,Other Miscellaneous Manufacturing,No,42000,10774,5306896,0.2030188645113829
4231,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,Yes,42000,20504,5306896,0.3863652123576569
4232,Furniture and Home Furnishing Merchant Wholesalers,No,42000,4663,5306896,0.08786680575613315
4233,Lumber and Other Construction Materials Merchant Wholesalers,No,42000,9941,5306896,0.18732230667418392
4234,Professional and Commercial Equipment and Supplies Merchant Wholesalers,Yes,42000,28468,5306896,0.5364341038527983
